#========================================================================================================																														
#	Gmacs	Main	Data	File	Version	1.1:	TANNER CRAB	v1.0																					
#	GEAR_INDEX	DESCRIPTION																												
#	EDIT: 1	:	Directed fishery (retained & total catch)																							
# EDIT: 2	:	NMFS trawl survey																										
#========================================================================================================																														
1982	# Start	year																											
2022	# End	year																												
3	# Number of seasons																												
2	# Number of fleets (fishing fleets and surveys)																												
1	# Number of sexes	 (male-only)
2008 2 1.296927 0.7710534 1 21737 0.321 
2009 2 0.664586 1.504696 1 6635 0.321 
2013 2 1.679314 0.5954813 1 39675 0.321 
2014 2 8.363595 0.2 1 141463 0.321 
2015 2 12.22899 0.2 1 215235 0.321 
2017 2 1.362519 0.7339347 1 19295 0.321 
2018 2 1.598424 0.6256162 1 29833 0.321 
2020 2 1.54721 0.6463247 1 34914 0.321 
2021 2 0.825991 1.210667 1 19252 0.321 
2022 2 1.470854 0.6798771 1 37564 0.321 
#----------------------------------SURVEY CATCH DATA-----------------------------																										
##	RELATIVE	ABUNDANCE	DATA																											
##	Number	of	relative	abundance	indices																									
1
# Index Type  (1=Selecivity; 2=retention)
1 
##	Number	of	rows of index data																											
41																														
## NMFS shelf survey data																												
##  Index: indicates if a different q is estimated for the survey                                                            
##  Mature: 1=mature;  2=immature; 0=combined																														
##  Units:  1=biomass; 2=numbers  (Units are in 1000 mt.)																			
#Index  Year  Season  Fleet  Sex  Mature  Obs  CV  Units  Timing
# 1  1975  1  2  1  0  535.367  0.1995824  1  0
# 1  1976  1  2  1  0  372.5675  0.1454916  1  0
# 1  1977  1  2  1  0  380.2619  0.2114571  1  0
# 1  1978  1  2  1  0  290.9241  0.1243033  1  0
# 1  1979  1  2  1  0  171.5318  0.2809756  1  0
# 1  1980  1  2  1  0  644.617  0.1726851  1  0
# 1  1981  1  2  1  0  266.1368  0.1486427  1  0
1  1982  1  2  1  0  188.1083  0.1391871  1  0
1  1983  1  2  1  0  177.3058  0.1750579  1  0
1  1984  1  2  1  0  130.7429  0.1415746  1  0
1  1985  1  2  1  0  55.44398  0.1110298  1  0
1  1986  1  2  1  0  115.5044  0.1579954  1  0
1  1987  1  2  1  0  255.0185  0.15273  1  0
1  1988  1  2  1  0  420.5329  0.144683  1  0
1  1989  1  2  1  0  532.8585  0.1391495  1  0
1  1990  1  2  1  0  430.5633  0.1038253  1  0
1  1991  1  2  1  0  145.7903  0.1715669  1  0
1  1992  1  2  1  0  127.5822  0.2300684  1  0
1  1993  1  2  1  0  73.2663   0.1424607  1  0
1  1994  1  2  1  0  48.33188  0.1189497  1  0
1  1995  1  2  1  0  34.97593  0.1647995  1  0
1  1996  1  2  1  0  30.7638   0.2110799  1  0
1  1997  1  2  1  0  14.63363  0.1095279  1  0
1  1998  1  2  1  0  15.00323  0.09873249 1  0
1  1999  1  2  1  0  21.52859  0.2553882  1  0
1  2000  1  2  1  0  23.32531  0.1968227  1  0
1  2001  1  2  1  0  29.24505  0.1302347  1  0
1  2002  1  2  1  0  27.40691  0.1295004  1  0
1  2003  1  2  1  0  37.79805  0.1269341  1  0
1  2004  1  2  1  0  38.87118  0.1378266  1  0
1  2005  1  2  1  0  63.74282  0.116409   1  0
1  2006  1  2  1  0  101.529   0.1519139  1  0
1  2007  1  2  1  0  104.1829  0.1812874  1  0
1  2008  1  2  1  0  84.89689  0.2493563  1  0
1  2009  1  2  1  0  47.40533  0.1370568  1  0
1  2010  1  2  1  0  48.9957   0.1663715  1  0
1  2011  1  2  1  0  62.66448  0.1698932  1  0
1  2012  1  2  1  0  80.11173  0.1702976  1  0
1  2013  1  2  1  0  103.3713  0.2106117  1  0
1  2014  1  2  1  0  108.9064  0.09904335 1  0
1  2015  1  2  1  0  74.23326  0.09032987 1  0
1  2016  1  2  1  0  69.62469  0.09407506 1  0
1  2017  1  2  1  0  54.20121  0.1091322  1  0
1  2018  1  2  1  0  47.08325  0.09538577 1  0
1  2019  1  2  1  0  28.67287  0.1155999  1  0
1  2021  1  2  1  0  31.5641   0.1094423  1  0
1  2022  1  2  1  0  29.63251  0.1107957  1  0
1  2023  1  2  1  0  34.51571  0.08175952 1  0
#----------------------------------SIZE FREQUENCY DATA-----------------------------
##------------------------------------------------------------
##--SIZE COMPS------------------------------------------------
##------------------------------------------------------------
1 #--input format for size comps (0:old format; 1: new format)
3 #--number of size comps dataframes
##--fleet: TCF; gear: crab pot; catch_type: RETAINED; units: MILLIONS.
RETAINED    #--catch type
TCF   #--fleet
male undetermined undetermined        #--sex, maturity, shell condition
25 #--number of rows in dataframe
32 #--number of size bins in dataframe
#Year  Season  Stage1_EffN  25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 
#1980 3 95.65676 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00097130818933133 0 0.00291392456799399 0.00777046551465064 0.0806185797145004 0.714882827347859 2.30782825785124 2.44866794530428 2.38359029661908 2.07180036784373 1.36371669782119 0.867378213072878 0.413777288655146 0.179692015026296 0.0845038124718257 
#1981 3 81.29028 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000854209176907435 0.00170841835381487 0.00427104588453718 0.00896919635752807 0.0128131376536115 0.0431375634338255 0.550110709928388 1.20358073026258 1.01992575722748 0.792279011581646 0.55609017416674 0.34125656617452 0.150340815135709 0.114036925117143 0.0222094385995933 0.00939630094598179 
1982 3 97.15881 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000169151268584955 0 0 0.000169151268584955 0.000676605074339818 0.00169151268584955 0.00219896649160441 0.00507453805754864 0.0126863451438716 0.226831851172424 0.554647009690066 0.510498528589393 0.432350642503144 0.278084685553665 0.156972377246838 0.0656306922109623 0.0257109928249131 0.00997992484651231 0.00338302537169909 
1983 3 12.03795 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00030858328358209 0 0 0.00154291641791045 0.00030858328358209 0.000617166567164179 0.00277724955223881 0.00462874925373134 0.0808488202985075 0.154908808358209 0.111089982089552 0.0780715707462687 0.048138992238806 0.0216008298507463 0.0089489152238806 0.00154291641791045 0.00154291641791045 0 
1984 3 18.26893 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00100118095987411 0.00600708575924469 0.132155886703383 0.267815906766326 0.244288154209284 0.230271620771046 0.193728515735641 0.122644667584579 0.0485572765538946 0.0225265715971676 0.00300354287962234 0.000500590479937057 
1988 3 88.973 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0811296090468498 0.723853802907916 0.64015236187399 0.574453744749596 0.469242436187399 0.245726856219709 0.111523987075929 0.0406817059773829 0.00631267851373182 0.00140281744749596 
1989 3 200 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000593648181110246 0 0.00148412045277561 0.00474918544888197 0.00326506499610635 0.0038587131772166 0.00356188908666147 0.0065301299922127 0.0279014645121816 0.575838735676938 3.05491353999333 2.42891153301257 1.77114934834242 1.17750116723217 0.787177488152186 0.44790755264768 0.221727595644677 0.104185255784848 0.0513505676660363 
1990 3 200 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00258309269051322 0.00417268819236751 0.00655708144514894 0.014902457829884 0.02225433702596 0.0401372864218208 0.103721106495992 1.16119951410456 4.03240638932887 3.52890201411652 2.6836346060055 2.01302400366072 1.36407164002871 0.894544868668501 0.495953796578538 0.183200881588707 0.0580202358176815 
1991 2 200 0 0 0 0 0 0 0 0 0 0 0 0.00101583013039685 0.00274274135207149 0.00325065641726992 0.00436806956070645 0.00721239392581763 0.00619656379542078 0.0094472202126907 0.0121899615647622 0.0196055215166592 0.0264115833903181 0.0637941321889222 0.784220860666368 3.11555100992714 2.88577023443137 2.21765875766936 1.62238230125681 1.08856356773326 0.618640549411681 0.304647456106015 0.0985355226484944 0.0318970660944611 
1992 2 200 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000121742214601858 0.000486968858407432 0.000730453287611149 0.00109567993141672 0.00255658650663902 0.00511317301327804 0.00876543945133378 0.0182613321902787 0.054053543283225 1.11564565461143 4.402563706647 3.87639385513776 2.9680751919933 1.68734709438175 0.75017552637665 0.255780392878504 0.0854630346505044 0.0242267007057698 0.0090089238805375 
1993 2 200 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000101031163608947 0.000101031163608947 0 0.000707218145262629 0.0034350595627042 0.0197010769037447 0.418370048504649 1.52092313696909 1.54072524503644 1.49192719301332 1.1043716494094 0.67357476778085 0.296021309374215 0.12952195174667 0.0302083179190751 0.00636496330736366 
1994 2 198.7734 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000121181538795285 0 0 0.000242363077590571 0.000242363077590571 0.00193890462072456 0.00884625233205582 0.220186855991033 0.742115743582327 0.744902918974618 0.691825404982284 0.490300505965724 0.296046499276882 0.116819003398655 0.03187074470316 0.00569553232337841 0.000484726155181141 
1995 2 138.5334 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00117131666320813 9.76097219340112e-05 0.000390438887736045 0.00283068193608633 0.151978337051255 0.456911108373106 0.425285558466487 0.36427948225773 0.255932690910977 0.142803023189458 0.0576873456630006 0.017862579113924 0.00390438887736045 0.000390438887736045 
1996 2 31.83767 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000165756884875846 0.000165756884875846 0.000497270654627539 0.00397816523702032 0.0338144045146727 0.130450668397291 0.137412457562077 0.141722136568849 0.129621883972912 0.0865250939051919 0.0460804139954853 0.017238716027088 0.00546997720090293 0.00116029819413093 
2005 2 5.066718 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000629754609929078 0 0.0384150312056738 0.200891720567376 0.139175768794326 0.056677914893617 0.00755705531914894 0.000629754609929078 0 0 0 0 
2006 2 21.12929 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000315001020408163 0.00094500306122449 0.0359101163265306 0.226485733673469 0.229005741836735 0.186165603061224 0.135135437755102 0.073395237755102 0.0292950948979592 0.00724502346938775 0.00220500714285714 0 
2007 2 41.87768 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000318230307190664 0 0 0 0 0.000636460614381328 0.0717609342714948 0.327777216406384 0.221806524111893 0.14861355345804 0.0860812980950747 0.047416315771409 0.0163888608203192 0.00540991522224129 0.000954690921571992 0 
2008 2 25.08205 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000237928080229226 0.000475856160458453 0.0566268830945559 0.201525083954155 0.198669946991404 0.161315238395415 0.115395118911175 0.0590061638968481 0.0271238011461318 0.00832748280802292 0.00166549656160458 0 
2009 2 17.37058 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000201060405461316 0.000201060405461316 0.00965089946214315 0.0351855709557302 0.0607202424493173 0.0812284038063715 0.0963079342159702 0.0965089946214315 0.0709743231278444 0.0283495171700455 0.00542863094745552 0.00120636243276789 
2013 2 34.21652 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00030366897710565 0.0006073379542113 0.0203458214660786 0.1612482268431 0.22896640873766 0.249312230203739 0.252652588951901 0.183719731148918 0.133918018903592 0.0929227069943289 0.0646814921235035 0.0385659600924176 0.0167017937408108 0.0018220138626339 0 
2014 2 103.282 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00104694788114954 0.013610322454944 0.264877813930833 1.31077874719922 1.5934546751096 1.48509556941062 1.23958629128105 0.799868181198247 0.384753346322455 0.197873149537263 0.117258162688748 0.07904456502679 0.0282675927910375 0.00680516122747199 0.000523473940574769 
2015 2 174.7838 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00312479136513158 0.0370510976151316 0.360690203289474 1.68560174210526 2.1288757171875 2.23333302853618 1.84585889925987 1.16420798289474 0.620940684128289 0.343727050164474 0.233020156085526 0.133026832401316 0.0522286556743421 0.0120527666940789 0.00267839259868421 
2017 2 24.93831 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000386280691642651 0.00270396484149856 0.017768911815562 0.154898557348703 0.264602273775216 0.30014009740634 0.243743116426513 0.168418381556196 0.105840909510086 0.05098905129683 0.0224042801152738 0.00695305244956772 0.00115884207492795 0 0.000386280691642651 
2018 2 23.75967 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0012531833030853 0.0401018656987296 0.241028921960073 0.331258119782214 0.303688087114338 0.225155266787659 0.132419702359347 0.0538868820326679 0.0300763992740472 0.0158736551724138 0.0050127332123412 0.0008354555353902 0.0004177277676951 0 
2020 2 23.88185 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00236619560637978 0.0596807114053566 0.228469331327114 0.234516275654529 0.160638390610894 0.088337969304845 0.0494271971110442 0.0289201685224195 0.0128826205236232 0.00604694432741499 0.0018403743605176 0.000525821245862173 0 0 
2021 2 16.84594 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00735792064846416 0.0602011689419795 0.18528581996587 0.234450107935154 0.178262350255973 0.0735792064846416 0.0321072901023891 0.00836127346416382 0.00267560750853242 0.000668901877133106 0.00100335281569966 0 0 0 0 
2022 2 33.33972 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000273830998059927 0 0 0.00164298598835956 0.0284784237982324 0.163477105841776 0.318739281741755 0.282867420995904 0.18647890967881 0.121307132140548 0.0911857223539556 0.0468251006682475 0.0210849868506144 0.00684577495149817 0.00109532399223971 0 0 0 
##--------
##--fleet: TCF; gear: crab pot; catch_type: TOTAL; units: MILLIONS.
TOTAL    #--catch type
TCF   #--fleet
male undetermined undetermined        #--sex, maturity, shell condition
19 #--number of rows in dataframe
32 #--number of size bins in dataframe
#Year  Season  Stage1_EffN  25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 
#1990 2 0.3665285 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1991 2 169.5852 0 0 0 0 0 0 0.00108799296045053 0.00217598592090106 0.00108799296045053 0.00326397888135159 0.00870394368360425 0.0239358451299117 0.0772475001919877 0.192574753999744 0.362301655830027 0.550524437987969 0.765947044157174 1.19244028465378 1.94750739920645 2.8701254296685 4.12893328490977 5.40841300639959 4.99497568142839 3.45764162831179 2.46865602726225 2.0541307093306 1.4405026796365 0.995513558812236 0.599484121208243 0.315517958530654 0.0946553875591962 0.0446077113784718 
1992 2 172.4647 0 0.000924955066015027 0 0 0 0 0.000924955066015027 0 0 0.00369982026406011 0.0203490114523306 0.0536473938288715 0.110994607921803 0.260837328616237 0.566997455467211 1.05629868538916 1.38280782369246 1.99605303246043 2.82203790641185 4.47215774418265 6.12320253701948 7.7927464311766 7.43663873076081 6.07140505332264 4.7764679609016 3.26694129316507 1.64919488270479 0.625269624626158 0.162792091618645 0.0490226184987964 0.0175741462542855 0.00184991013203005 
1993 2 158.8234 0 0 0 0 0 0 0 0 0 0.00117243614439933 0.00195406024066554 0.014460045780925 0.0257935951767852 0.0738634770971576 0.126232291546994 0.201268204788551 0.263407320441715 0.465066337278399 0.790612773373279 1.36002592750322 2.02088910089631 2.66963710079727 2.41248277312568 1.69182535636823 1.34478425762603 1.1556312263296 0.722611476998118 0.293499848147965 0.109036561429137 0.032437399995048 0.00625299277012974 0.00117243614439933 
1994 2 41.62614 0 0 0 0 0 0 0 0 0.00330604143646409 0 0 0.00330604143646409 0.0231422900552486 0.036366455801105 0.0595087458563536 0.117364470994475 0.224810817679558 0.28266654281768 0.520701526243094 0.857917752762431 1.11082992265193 1.44639312845304 1.2843970980663 0.938915767955801 0.859570773480663 0.709145888121547 0.497559236187845 0.419867262430939 0.109099367403315 0.0677738494475138 0.00165302071823204 0 
1995 2 40.16721 0 0 0 0 0 0 0 0.00128420450885668 0.00128420450885668 0.00513681803542673 0.00385261352657005 0.0102736360708535 0.0115578405797101 0.0346735217391304 0.0924627246376812 0.100167951690821 0.146399314009662 0.26711453784219 0.409661238325282 0.671638958132045 1.0081005394525 1.4318880273752 1.21485746537842 0.577892028985507 0.413513851851852 0.342882603864734 0.2401462431562 0.128420450885668 0.0539365893719807 0.0077052270531401 0.00256840901771337 0 
1996 2 2.529765 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00121928409090909 0 0.00609642045454546 0.0170699772727273 0.0256049659090909 0.0207278295454545 0.0426749431818182 0.0755956136363636 0.0719377613636364 0.0609642045454545 0.0536485 0.0219471136363636 0.00975427272727273 0.0146314090909091 0.00487713636363636 0.00121928409090909 0 0.00121928409090909 0 
2005 2 141.6884 0 0 0 0 0 0 0 0 0 0.000101836976921126 0.000305510930763378 0.000763777326908445 0.00162939163073802 0.00529552279989855 0.010947475019021 0.0187889222419478 0.031111196449404 0.0547882935835658 0.074340993152422 0.103568205528785 0.124241111843774 0.160596912604616 0.169711322039057 0.141298805478062 0.0734753788485924 0.0260702660918083 0.00621205559218869 0.000560103373066193 5.0918488460563e-05 0 0 0 
2006 2 169.0697 0 9.70829274333361e-05 0 0 0 0 0 9.70829274333361e-05 0 0.000388331709733344 0.000873746346900025 0.0010679122017667 0.0045628975893668 0.0161157659539338 0.0323286148353009 0.0573760101131016 0.0836854834475357 0.122324488566003 0.163584732725171 0.206495386650706 0.256978508916041 0.320859075167176 0.350566450961777 0.271929279740774 0.189894206059605 0.125334059316437 0.0791225858581689 0.0436873173450012 0.0186399220672005 0.00495122929910014 0.000776663419466689 0.000194165854866672 
2007 2 189.7694 0 0 0 0 0 0 0 0 0.000121572157410717 0.000303930393526793 0.000547074708348227 0.00237065706950898 0.00662568257888409 0.0242536454034381 0.0549506151496442 0.108016861859422 0.168742154486075 0.256942754687551 0.351282748838267 0.471639184674877 0.527744735319923 0.540996100477692 0.449330693790011 0.300891089591525 0.201384278750853 0.134519592174959 0.0800552656549573 0.0407874588112956 0.0145886588892861 0.00419423943066974 0.000547074708348227 0.000303930393526793 
2008 2 195.6662 0 0 0 0 0 0 0 0 0 0 0.00010599643420421 0.00010599643420421 0.00111296255914421 0.00264991085510526 0.00604179674963999 0.0111826238085442 0.0193443492422684 0.03322988212302 0.0545881636151683 0.0907329476788041 0.132283549886855 0.175742087910581 0.2215325474868 0.232026194473017 0.203990137626003 0.161962551464033 0.106844405677844 0.0628028872659946 0.0225772404854968 0.00598879853253789 0.000900969690735788 0 
2009 2 124.2532 0 0 0 0 0 0 0 0 0 0 3.60104112441437e-05 0 0.000252072878709006 0.000468135346173868 0.00118834357105674 0.00208860385216033 0.00399715564809995 0.00554560333159813 0.00695000937011973 0.012279550234253 0.0170689349297241 0.0246311212909943 0.043860680895367 0.0564643248308173 0.0695000937011973 0.0853806850598647 0.0990646413326392 0.0948154128058303 0.0666192608016658 0.0256754232170744 0.00579767621030713 0.000900260281103592 
2013 2 124.2675 0 0.000259264472847146 0 0 0 0 0 0 0 0.000129632236423573 0.000129632236423573 0.000388896709270719 0.00181485130993002 0.0033704381470129 0.00946315325892082 0.0246301249204789 0.0477046630038748 0.0886684497137239 0.153743832398358 0.228671265051183 0.270153580706726 0.297246718119253 0.307617297033139 0.282339010930542 0.199763276328726 0.138706492973223 0.0856869082759817 0.0558714938985599 0.0302043110866925 0.0114076368052744 0.00324080591058932 0.000259264472847146 
2014 2 197.2402 0.000147660455827068 0.000147660455827068 0.000147660455827068 0.000147660455827068 0 0 0 0.000147660455827068 0 0.000147660455827068 0.000295320911654135 0.00103362319078947 0.00649706005639098 0.0162426501409774 0.0531577640977444 0.163755445512218 0.353794452161654 0.741403148707707 1.3441531293938 1.94601714734492 2.05469524283365 1.76232754029605 1.57878559370301 1.22691072746711 0.720878345347744 0.326181946921992 0.137028903007519 0.0761927952067669 0.0363244721334587 0.017571594243421 0.00442981367481203 0.000295320911654135 
2015 2 197.326 0 0 0 0 0 0 0 0 0.000493278222340896 0 0.00279524325993174 0.00805687763156797 0.0182512942266132 0.0521230654940213 0.147490188479928 0.395773560391512 0.767376487888321 1.49792153517519 2.41541902872925 3.26648838834141 3.03185238058126 2.67175927827241 2.15743451844497 1.5234075766628 0.859455089391954 0.45315826025717 0.216713565681767 0.12266185128877 0.0641261689043165 0.0269658761546356 0.00509720829752259 0.000493278222340896 
2017 2 135.0047 0 0 0 0 0 0 0 0.000105377056161831 0 0.000316131168485494 0 0.000632262336970987 0.0016860328985893 0.00526885280809156 0.0148581649188182 0.0355120679265371 0.0589057743944637 0.100002826297578 0.152164469097684 0.256171623529412 0.290313789725845 0.297268675432526 0.270502903167421 0.227614441309555 0.131721320202289 0.0786112838967261 0.0370927237689646 0.0153850501996274 0.00432045930263508 0.00084301644929465 0.000105377056161831 0.000105377056161831 
2018 2 186.5938 0 0 0 0 0 0 0 0 0.000271209083209824 9.04030277366081e-05 0.00045201513868304 0.000994433305102689 0.00298329991530807 0.00804586946855812 0.0244992205166208 0.0546034287529113 0.10287864556426 0.185416609887783 0.315054551662079 0.45255755684946 0.437008236078763 0.357905586809231 0.258100644188016 0.181348473639636 0.09781607601101 0.048908038005505 0.0207926963794199 0.00949231791234385 0.00189846358246877 0.000632821194156257 9.04030277366081e-05 0 
2020 2 126.7686 0 0 0 0 0 0 0 0 0 0.000323277736833154 0.000646555473666308 0.00242458302624865 0.008405221157662 0.026347135551902 0.0716060187085436 0.169235895232156 0.267835604966268 0.363849092805715 0.425595140540847 0.486209716197063 0.402642421225693 0.273331326492432 0.165033284653325 0.0905177663132831 0.0481683827881399 0.0292566351834004 0.0121229151312433 0.00517244378933046 0.00193966642099892 0.000484916605249731 0 0 
2021 2 138.0878 0 0 0 0 0 0 0 8.15762985323202e-05 0 0.000244728895596961 0.00016315259706464 0.00106049188092016 0.00228413635890497 0.0137048181534298 0.0342620453835745 0.0933232855209743 0.15083457598626 0.224742702456542 0.289514283491204 0.310316239616946 0.244239437805767 0.131419416935568 0.0501694235973769 0.0136232418548975 0.00407881492661601 0.00171310226917872 0.000734186686790882 0.000652610388258561 8.15762985323202e-05 0.00016315259706464 0 0 
2022 2 195.1153 0 0 0 0 0 0 0 0 0.000170350621797173 0 0.000170350621797173 0.000936928419884454 0.00340701243594347 0.0167795362470216 0.035858805888305 0.105191508959755 0.196669792864837 0.328010122270457 0.421617788948004 0.468719735874922 0.413100257858145 0.281845103763423 0.151697228710383 0.089434076443516 0.0518717643372393 0.0300668847472011 0.0102210373078304 0.00289596057055195 0.000851753108985867 0 0 0 
##--------
